Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V1: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V2: P(0.584584, 0.005902, -0.162696) N(0.024781, -0.999664, -0.006623) TC(0, 0)
V3: P(0.584584, 0.005902, -0.162696) N(0.024781, -0.999664, -0.006623) TC(0, 0)
V4: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V5: P(0.524218, 0.005902, -0.307888) N(0.022156, -0.999664, -0.012787) TC(0, 0)
V6: P(0.524218, 0.005902, -0.307888) N(0.022156, -0.999664, -0.012787) TC(0, 0)
V7: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V8: P(0.430191, 0.005901, -0.430191) N(0.018067, -0.999664, -0.018067) TC(0, 0)
V9: P(0.430191, 0.005901, -0.430191) N(0.018067, -0.999664, -0.018067) TC(0, 0)
V10: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V11: P(0.307888, 0.005901, -0.524218) N(0.012787, -0.999664, -0.022126) TC(0, 0)
V12: P(0.307888, 0.005901, -0.524218) N(0.012787, -0.999664, -0.022126) TC(0, 0)
V13: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V14: P(0.162696, 0.005901, -0.584584) N(0.006623, -0.999664, -0.024751) TC(0, 0)
V15: P(0.162696, 0.005901, -0.584584) N(0.006623, -0.999664, -0.024751) TC(0, 0)
V16: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V17: P(0, 0.005901, -0.605903) N(0, -0.999664, -0.025666) TC(0, 0)
V18: P(0, 0.005901, -0.605903) N(0, -0.999664, -0.025666) TC(0, 0)
V19: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V20: P(-0.162696, 0.005901, -0.584584) N(-0.006623, -0.999664, -0.024751) TC(0, 0)
V21: P(-0.162696, 0.005901, -0.584584) N(-0.006623, -0.999664, -0.024751) TC(0, 0)
V22: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V23: P(-0.307888, 0.005901, -0.524218) N(-0.012787, -0.999664, -0.022126) TC(0, 0)
